Test project /home/kyle/chrono-audit/campaign/build
      Start 59: utest_MOD_curved_beam
      Start 90: utest_FSI-SPH_domain_guard
      Start 75: utest_MCORE_contact_forces
      Start 68: utest_MCORE_rotmotors
 1/96 Test #59: utest_MOD_curved_beam ..................***Failed    0.68 sec
############### WITH GRAVITY DISABLED ###############
Original model (not reduced):
Tip displacement:	-23.8178	13.7268	53.6088
STATUS: PASSED

Reduced Model - Craig Bampton:
Tip displacement:	-23.9558	12.8897	53.6957
STATUS: PASSED

Reduced Model - Herting:
Tip displacement:	-23.9558	12.8897	53.6957
STATUS: PASSED

############### WITH GRAVITY ENABLED ###############


Original model (not reduced) - WITH GRAVITY - USED AS REFERENCE:
      Start 60: utest_MOD_cache_reduced
20/96 Test #60: utest_MOD_cache_reduced ................   Passed    0.06 sec
      Start 61: utest_VEH_destructors
21/96 Test #61: utest_VEH_destructors ..................   Passed    0.07 sec
      Start 67: utest_MCORE_shafts
22/96 Test #67: utest_MCORE_shafts .....................   Passed    0.03 sec
      Start 62: utest_VEH_tire_contact
23/96 Test #62: utest_VEH_tire_contact .................   Passed    0.02 sec
      Start 64: utest_MCORE_real4
24/96 Test #64: utest_MCORE_real4 ......................   Passed    0.01 sec
      Start 66: utest_MCORE_gravity
25/96 Test #66: utest_MCORE_gravity ....................   Passed    0.02 sec
      Start 63: utest_MCORE_real3
26/96 Test #58: utest_MOD_eigensolver ..................   Passed    0.30 sec
      Start 65: utest_MCORE_matrix
27/96 Test #65: utest_MCORE_matrix .....................   Passed    0.01 sec
      Start 69: utest_MCORE_other_math
28/96 Test #63: utest_MCORE_real3 ......................   Passed    0.01 sec
      Start  1: utest_CH_archive
29/96 Test #69: utest_MCORE_other_math .................   Passed    0.00 sec
      Start  2: utest_CH_archive_precision
30/96 Test  #2: utest_CH_archive_precision .............   Passed    0.01 sec
      Start  3: utest_CH_ChFunctions
31/96 Test  #3: utest_CH_ChFunctions ...................   Passed    0.01 sec
      Start  4: utest_CH_ChVector
32/96 Test  #4: utest_CH_ChVector ......................   Passed    0.00 sec
      Start  5: utest_CH_ChQuaternion
33/96 Test  #5: utest_CH_ChQuaternion ..................   Passed    0.00 sec
      Start  6: utest_CH_ChState
34/96 Test  #6: utest_CH_ChState .......................   Passed    0.00 sec
      Start  7: utest_CH_coords
35/96 Test  #7: utest_CH_coords ........................   Passed    0.01 sec
      Start  8: utest_CH_linalg
36/96 Test  #8: utest_CH_linalg ........................   Passed    0.01 sec
      Start  9: utest_CH_math
37/96 Test  #9: utest_CH_math ..........................   Passed    0.01 sec
      Start 10: utest_CH_sparsematrix
38/96 Test #10: utest_CH_sparsematrix ..................   Passed    0.00 sec
      Start 11: utest_CH_ISO2631
39/96 Test #11: utest_CH_ISO2631 .......................   Passed    0.02 sec
      Start 12: utest_CH_default_vismat
40/96 Test #12: utest_CH_default_vismat ................   Passed    0.01 sec
      Start 13: utest_CH_default_vismat_firstaccess
41/96 Test #13: utest_CH_default_vismat_firstaccess ....   Passed    0.02 sec
      Start 14: utest_COLL_bullet_utils
42/96 Test #14: utest_COLL_bullet_utils ................   Passed    0.00 sec
      Start 15: utest_COLL_narrow_prims
43/96 Test #15: utest_COLL_narrow_prims ................   Passed    0.01 sec
      Start 16: utest_COLL_narrow_mpr
44/96 Test #16: utest_COLL_narrow_mpr ..................   Passed    0.01 sec
      Start 17: utest_CH_slider_pend
45/96 Test  #1: utest_CH_archive .......................   Passed    0.39 sec
      Start 18: utest_CH_double_pend
46/96 Test #17: utest_CH_slider_pend ...................   Passed    0.64 sec
      Start 19: utest_CH_shafts
47/96 Test #18: utest_CH_double_pend ...................   Passed    0.49 sec
      Start 20: utest_CH_compute_contact
48/96 Test #20: utest_CH_compute_contact ...............   Passed    0.07 sec
      Start 21: utest_CH_assembly
49/96 Test #21: utest_CH_assembly ......................   Passed    0.01 sec
      Start 22: utest_CH_composite_inertia
50/96 Test #22: utest_CH_composite_inertia .............   Passed    0.02 sec
      Start 23: utest_CH_prismatic_spring
51/96 Test #19: utest_CH_shafts ........................   Passed    0.28 sec
      Start 24: utest_JOINT_revolute
52/96 Test #23: utest_CH_prismatic_spring ..............   Passed    0.12 sec
      Start 25: utest_JOINT_universal
53/96 Test #25: utest_JOINT_universal ..................   Passed    0.17 sec
      Start 26: utest_JOINT_prismatic
54/96 Test #24: utest_JOINT_revolute ...................   Passed    1.14 sec
      Start 27: utest_JOINT_cylindrical
55/96 Test #27: utest_JOINT_cylindrical ................   Passed    0.63 sec
      Start 28: utest_JOINT_distance
56/96 Test #26: utest_JOINT_prismatic ..................   Passed    1.59 sec
      Start 29: utest_JOINT_distance_unilateral
57/96 Test #29: utest_JOINT_distance_unilateral ........   Passed    0.02 sec
      Start 30: utest_JOINT_rackpinion
58/96 Test #30: utest_JOINT_rackpinion .................   Passed    0.23 sec
      Start 31: utest_JOINT_linactuator
59/96 Test #31: utest_JOINT_linactuator ................   Passed    0.11 sec
      Start 32: utest_JOINT_transpring
60/96 Test #32: utest_JOINT_transpring .................   Passed    0.26 sec
      Start 33: utest_JOINT_tsda
61/96 Test #28: utest_JOINT_distance ...................   Passed    1.94 sec
      Start 34: utest_JOINT_rotspring
62/96 Test #34: utest_JOINT_rotspring ..................   Passed    0.39 sec
      Start 35: utest_CH_Delaunay2D
63/96 Test #35: utest_CH_Delaunay2D ....................   Passed    0.01 sec
      Start 36: utest_FEA_ANCFCable
64/96 Test #36: utest_FEA_ANCFCable ....................   Passed    0.04 sec
      Start 37: utest_FEA_ANCFbeam_3333
65/96 Test #37: utest_FEA_ANCFbeam_3333 ................   Passed    0.06 sec
      Start 38: utest_FEA_ANCFbeam_Twist
66/96 Test #38: utest_FEA_ANCFbeam_Twist ...............   Passed    0.02 sec
      Start 39: utest_FEA_IGABeam
67/96 Test #39: utest_FEA_IGABeam ......................   Passed    0.02 sec
      Start 40: utest_FEA_ANCFShell_Iso
68/96 Test #40: utest_FEA_ANCFShell_Iso ................   Passed    0.11 sec
      Start 41: utest_FEA_ANCFShell_Ort
69/96 Test #33: utest_JOINT_tsda .......................   Passed    2.50 sec
      Start 42: utest_FEA_ANCFShell_OrtGrav
70/96 Test #42: utest_FEA_ANCFShell_OrtGrav ............   Passed    0.16 sec
      Start 43: utest_FEA_EASBrickIso
71/96 Test #41: utest_FEA_ANCFShell_Ort ................   Passed    0.75 sec
      Start 44: utest_FEA_EASBrickIso_Grav
72/96 Test #44: utest_FEA_EASBrickIso_Grav .............   Passed    0.18 sec
      Start 45: utest_FEA_EASBrickMooneyR_Grav
73/96 Test #45: utest_FEA_EASBrickMooneyR_Grav .........   Passed    0.09 sec
      Start 46: utest_FEA_ANCFConstraints
74/96 Test #46: utest_FEA_ANCFConstraints ..............   Passed    0.08 sec
      Start 47: utest_FEA_ANCFContact
75/96 Test #47: utest_FEA_ANCFContact ..................   Passed    0.02 sec
      Start 48: utest_FEA_compute_contact_mesh
76/96 Test #48: utest_FEA_compute_contact_mesh .........   Passed    0.04 sec
      Start 49: utest_FEA_beams_static
77/96 Test #49: utest_FEA_beams_static .................   Passed    0.03 sec
      Start 50: utest_FEA_ANCFbeam_3243_Formulation
78/96 Test #50: utest_FEA_ANCFbeam_3243_Formulation ....   Passed    0.04 sec
      Start 51: utest_FEA_ANCFbeam_3333_Formulation
79/96 Test #43: utest_FEA_EASBrickIso ..................   Passed    0.58 sec
